Customer,Churn probability
C009680,0.54
C003416,0.54
C002210,0.54
C009644,0.54
C006999,0.54
C008486,0.54
C008078,0.54
C000638,0.54
C002152,0.54
C004336,0.54
C007808,0.54
C002582,0.54
C009253,0.54
C006104,0.54
C002950,0.54
C000561,0.54
C005728,0.54
C000623,0.54
C003980,0.54
C008867,0.54
C002425,0.54
C008767,0.54
C003673,0.54
C009980,0.54
C009539,0.54
C002890,0.54
C007877,0.54
C004075,0.54
C006586,0.54
C009313,0.54
C009353,0.54
C005834,0.54
C001307,0.54
C001915,0.54
C001712,0.54
C003677,0.54
C000651,0.54
C008935,0.54
C006154,0.54
C006641,0.54
C007514,0.54
C009702,0.54
C005759,0.54
C004044,0.54
C000628,0.54
C006285,0.54
C008201,0.54
C004625,0.54
C007973,0.54
C009237,0.54
C005235,0.54
C000351,0.54
C005227,0.54
C001514,0.54
C002395,0.54
C006414,0.54
C009966,0.54
C006963,0.54
C004729,0.54
C006980,0.54
C000538,0.54
C005829,0.54
C008516,0.54
C003311,0.54
C009661,0.54
C009364,0.54
C001186,0.54
C004304,0.54
C007017,0.54
C005782,0.54
C004032,0.54
C001501,0.54
C006531,0.54
C008980,0.54
C006582,0.54
C006194,0.54
C001059,0.54
C004541,0.54
C006495,0.54
C005162,0.54
C004478,0.54
C009750,0.54
C008311,0.54
C009567,0.54
C003695,0.54
C003008,0.54
C004028,0.54
C006733,0.54
C008900,0.54
C004415,0.54
C006273,0.54
C002123,0.54
C000556,0.54
C009982,0.54
C002007,0.54
C006300,0.54
C006313,0.54
C002360,0.54
C004270,0.54
C006513,0.54
C000567,0.54
C003220,0.54
C007896,0.54
C009528,0.54
C004116,0.54
C008235,0.54
C009207,0.54
C008794,0.54
C008107,0.54
C000831,0.54
C003837,0.54
C001738,0.54
C001399,0.54
C004920,0.54
C007731,0.54
C006520,0.54
C007071,0.54
C000844,0.54
C000627,0.54
C003307,0.54
C009554,0.54
C001240,0.54
C009987,0.54
C007527,0.54
C008775,0.54
C008911,0.54
C001123,0.54
C002214,0.54
C009504,0.54
C006115,0.54
C007504,0.54
C003617,0.54
C006560,0.54
C004023,0.54
C001916,0.54
C001165,0.54
C000426,0.54
C005464,0.54
C005486,0.54
C004459,0.54
C007224,0.54
C001286,0.54
C001444,0.54
C005601,0.54
C001949,0.54
C006004,0.54
C006203,0.54
C004564,0.54
C002940,0.54
C006906,0.54
C009852,0.54
C001257,0.54
C006043,0.54
C004263,0.54
C000908,0.54
C007851,0.54
C003555,0.54
C001328,0.54
C004531,0.54
C005527,0.54
C001897,0.54
C002443,0.54
C001635,0.54
C004708,0.54
C009844,0.54
C002787,0.54
C004391,0.54
C008918,0.54
C005799,0.54
C002735,0.54
C002336,0.54
C006330,0.54
C009158,0.54
C000116,0.54
C003391,0.54
C007866,0.54
C005507,0.54
C006436,0.54
C009397,0.54
C008353,0.54
C002259,0.54
C007932,0.54
C008152,0.54
C007364,0.54
C009627,0.54
C004844,0.54
C002765,0.54
C000678,0.54
C001580,0.54
C007800,0.54
C004384,0.54
C004172,0.54
C007482,0.54
C005933,0.54
C002789,0.54
C007573,0.54
C001952,0.54
C003558,0.54
C009231,0.54
C009036,0.54
C007646,0.54
C008304,0.54
C003604,0.54
C005678,0.54
C005964,0.54
C004900,0.54
C006183,0.54
C009755,0.54
C004331,0.54
C006172,0.54
C007296,0.54
C004529,0.54
C002167,0.54
C008493,0.54
C008593,0.54
C001177,0.54
C008741,0.54
C001171,0.54
C002263,0.54
C009493,0.54
C004343,0.54
C002825,0.54
C005744,0.54
C002802,0.54
C008746,0.54
C003204,0.54
C001891,0.54
C000770,0.54
C009826,0.54
C001200,0.54
C003489,0.54
C008583,0.54
C002853,0.54
C005338,0.54
C009032,0.54
C003485,0.54
C001043,0.54
C004324,0.54
C001538,0.54
C004570,0.54
C003356,0.54
C002510,0.54
C005250,0.54
C006463,0.54
C005030,0.54
C000129,0.54
C001730,0.54
C001008,0.54
C003787,0.54
C006991,0.54
C002416,0.54
C003827,0.54
C006384,0.54
C003871,0.54
C004612,0.54
C007085,0.54
C004314,0.54
C000332,0.54
C003913,0.54
C000762,0.54
C002947,0.54
C008380,0.54
C002977,0.54
C008392,0.54
C001053,0.54
C001341,0.54
C009822,0.54
C001702,0.54
C002686,0.54
C008417,0.54
C009951,0.54
C009910,0.54
C003176,0.54
C006628,0.54
C007711,0.54
C001010,0.54
C002892,0.54
C005303,0.54
C003982,0.54
C007862,0.54
C005342,0.54
C006120,0.54
C001807,0.54
C000399,0.54
C001921,0.54
C003948,0.54
C005729,0.54
C005076,0.54
C001029,0.54
C000944,0.54
C006572,0.54
C005061,0.54
C007654,0.54
C005202,0.54
C009972,0.54
C002700,0.54
C004603,0.54
C005821,0.54
C009284,0.54
C000455,0.54
C003413,0.54
C007624,0.54
C009563,0.54
C009906,0.54
C005941,0.54
C001434,0.54
C006232,0.54
C005360,0.54
C006630,0.54
C007661,0.54
C009787,0.54
C007295,0.54
C007636,0.54
C005876,0.54
C001982,0.54
C005480,0.54
C005072,0.54
C002561,0.54
C002767,0.54
C006219,0.54
C004796,0.54
C009654,0.54
C005547,0.54
C000130,0.54
C003061,0.54
C006046,0.54
C006877,0.54
C008844,0.54
C005769,0.54
C009621,0.54
C000542,0.54
C008217,0.54
C000357,0.54
C000782,0.54
C007221,0.54
C005968,0.54
C006193,0.54
C007205,0.54
C008352,0.54
C008090,0.54
C003761,0.54
C003960,0.54
C004092,0.54
C001817,0.54
C004917,0.54
C005387,0.54
C002679,0.54
C007704,0.54
C004940,0.54
C000883,0.54
C008959,0.54
C000231,0.54
C005609,0.54
C002265,0.54
C005551,0.54
C005990,0.54
C009640,0.54
C006647,0.54
C002650,0.54
C008291,0.54
C006785,0.54
C000597,0.54
C004726,0.54
C003917,0.54
C002343,0.54
C004453,0.54
C008751,0.54
C009177,0.54
C000795,0.54
C002753,0.54
C003547,0.54
C004017,0.54
C001618,0.54
C005806,0.54
C001963,0.54
C004358,0.54
C003197,0.54
C004542,0.54
C003711,0.54
C003171,0.54
C006016,0.54
C003888,0.54
C008662,0.54
C008012,0.54
C005817,0.54
C009542,0.54
C000674,0.54
C000372,0.54
C001323,0.54
C004371,0.54
C007850,0.54
C009285,0.54
C007954,0.54
C003417,0.54
C001840,0.54
C005608,0.54
C002622,0.54
C000544,0.54
C005432,0.54
C000663,0.54
C005664,0.54
C001018,0.54
C003291,0.54
C001699,0.54
C001468,0.54
C002464,0.54
C006707,0.54
C005033,0.54
C001793,0.54
C009782,0.54
C002223,0.54
C004905,0.54
C000950,0.54
C005928,0.54
C008701,0.54
C009851,0.54
C007632,0.54
C002538,0.54
C007415,0.54
C001767,0.54
C001075,0.54
C007185,0.54
C008956,0.54
C004119,0.54
C000570,0.54
C002850,0.54
C002505,0.54
C003266,0.54
C005060,0.54
C009189,0.54
C005353,0.54
C003504,0.54
C002373,0.54
C004985,0.54
C008063,0.54
C002276,0.54
C003235,0.54
C000717,0.54
C003403,0.54
C000698,0.54
C000701,0.54
C008312,0.54
C003054,0.54
C001666,0.54
C001365,0.54
C007555,0.54
C006570,0.54
C007517,0.54
C005299,0.54
C003969,0.54
C008870,0.54
C003499,0.54
C007964,0.54
C004118,0.54
C007148,0.54
C002861,0.54
C002041,0.54
C007935,0.54
C006612,0.54
C001882,0.54
C007333,0.54
C000269,0.54
C000353,0.54
C005639,0.54
C005255,0.54
C007369,0.54
C008238,0.54
C001582,0.54
C005466,0.54
C008765,0.54
C003725,0.54
C008766,0.54
C001553,0.54
C008930,0.54
C007043,0.54
C005746,0.54
C008726,0.54
C000940,0.54
C001885,0.54
C004138,0.54
C005969,0.54
C001529,0.54
C009291,0.54
C000283,0.54
C007738,0.54
C003639,0.54
C008338,0.54
C002798,0.54
C003273,0.54
C002108,0.54
C007200,0.54
C009581,0.54
C002992,0.54
C009809,0.54
C001590,0.54
C000689,0.54
C000899,0.54
C009547,0.53
C003274,0.53
C001821,0.53
C006469,0.53
C004179,0.53
C000262,0.53
C002639,0.53
C004460,0.53
C005104,0.53
C004527,0.53
C003742,0.53
C006723,0.53
C008514,0.53
C002158,0.53
C007865,0.53
C004109,0.53
C000811,0.53
C007818,0.53
C005220,0.53
C003893,0.53
C001664,0.53
C009208,0.53
C004790,0.53
C006261,0.53
C008856,0.53
C002303,0.53
C002905,0.53
C002527,0.53
C000085,0.53
C008704,0.53
C006719,0.53
C004638,0.53
C009267,0.53
C008887,0.53
C000055,0.53
C000543,0.53
C000653,0.53
C002511,0.53
C009104,0.53
C005587,0.53
C006720,0.53
C002552,0.53
C006381,0.53
C002593,0.53
C004833,0.53
C000464,0.53
C000314,0.53
C002066,0.53
C000585,0.53
C002022,0.53
C008915,0.53
C003059,0.53
C008659,0.53
C007659,0.53
C003006,0.53
C008834,0.53
C003337,0.53
C000626,0.53
C000338,0.53
C007597,0.53
C007630,0.53
C000923,0.53
C004188,0.53
C004714,0.53
C009524,0.53
C008954,0.53
C002743,0.53
C005859,0.53
C002560,0.53
C004755,0.53
C002247,0.53
C000294,0.53
C005870,0.53
C001244,0.53
C003874,0.53
C001477,0.53
C002921,0.53
C007203,0.53
C003427,0.53
C005918,0.53
C003191,0.53
C008598,0.53
C008456,0.53
C009131,0.53
C007435,0.53
C007911,0.53
C000738,0.53
C000983,0.53
C009603,0.53
C006625,0.53
C006553,0.53
C008480,0.53
C002171,0.53
C005604,0.53
C000327,0.53
C001592,0.53
C005411,0.53
C004949,0.53
C007416,0.53
C001970,0.53
C000778,0.53
C003622,0.53
C001729,0.53
C005644,0.53
C002238,0.53
C006059,0.53
C003684,0.53
C009792,0.53
C006632,0.53
C006936,0.53
C008068,0.53
C001340,0.53
C001000,0.53
C003324,0.53
C005858,0.53
C001395,0.53
C001981,0.53
C000799,0.53
C007702,0.53
C002470,0.53
C008441,0.53
C001703,0.53
C005012,0.53
C002179,0.53
C003139,0.53
C009119,0.53
C006222,0.53
C009171,0.53
C009107,0.53
C000075,0.53
C007734,0.53
C005525,0.53
C004354,0.53
C008222,0.53
C003110,0.53
C006450,0.53
C000858,0.53
C008117,0.53
C003597,0.53
C001709,0.53
C007056,0.53
C002103,0.53
C009942,0.53
C003450,0.53
C009466,0.53
C002860,0.53
C000435,0.53
C003213,0.53
C004707,0.53
C007967,0.53
C005315,0.53
C003492,0.53
C008663,0.53
C005273,0.53
C009404,0.53
C003365,0.53
C008626,0.53
C009202,0.53
C005634,0.53
C006230,0.53
C009052,0.53
C003345,0.53
C009073,0.53
C005853,0.53
C008906,0.53
C003825,0.53
C007744,0.53
C001789,0.53
C001296,0.53
C005377,0.53
C009037,0.53
C005530,0.53
C007728,0.53
C008932,0.53
C004626,0.53
C005528,0.53
C003000,0.53
C008734,0.53
C004955,0.53
C006395,0.53
C004164,0.53
C005152,0.53
C001116,0.53
C009226,0.53
C003903,0.53
C006574,0.53
C007223,0.53
C000927,0.53
C006082,0.53
C006087,0.53
C009779,0.53
C003676,0.53
C000708,0.53
C009132,0.53
C004744,0.53
C004410,0.53
C001595,0.53
C004730,0.53
C005015,0.53
C001453,0.53
C009952,0.53
C001778,0.53
C000796,0.53
C002207,0.53
C009839,0.53
C000705,0.53
C004489,0.53
C006350,0.53
C008547,0.53
C001383,0.53
C006195,0.53
C007902,0.53
C001662,0.53
C006397,0.53
C009262,0.53
C004003,0.53
C009543,0.53
C003153,0.53
C005559,0.53
C002660,0.53
C002357,0.53
C004672,0.53
C009391,0.53
C005316,0.53
C006158,0.53
C009085,0.53
C007751,0.53
C007155,0.53
C004768,0.53
C004821,0.53
C008299,0.53
C004783,0.53
C005018,0.53
C005875,0.53
C004485,0.53
C005621,0.53
C005850,0.53
C006636,0.53
C005765,0.53
C008270,0.53
C004064,0.53
C009506,0.53
C001290,0.53
C001838,0.53
C005313,0.53
C000736,0.53
C002070,0.53
C006555,0.53
C001758,0.53
C000593,0.53
C009618,0.53
C003744,0.53
C000777,0.53
C007037,0.53
C006670,0.53
C008129,0.53
C003322,0.53
C005178,0.53
C000510,0.53
C003880,0.53
C007042,0.53
C007965,0.53
C008896,0.53
C000058,0.53
C005237,0.53
C001867,0.53
C002324,0.53
C003317,0.53
C009990,0.53
C006304,0.53
C005553,0.53
C008278,0.53
C007344,0.53
C003591,0.53
C002462,0.53
C008017,0.53
C003328,0.53
C000162,0.53
C009684,0.53
C008559,0.53
C003810,0.53
C000142,0.53
C002891,0.53
C005231,0.53
C007105,0.53
C006455,0.53
C004766,0.53
C004596,0.53
C003104,0.53
C000194,0.53
C001374,0.53
C000276,0.53
C005232,0.53
C006341,0.53
C004219,0.53
C006244,0.53
C006418,0.53
C002815,0.53
C001503,0.53
C002146,0.53
C000437,0.53
C002483,0.53
C007563,0.53
C000789,0.53
C009901,0.53
C007753,0.53
C004401,0.53
C007327,0.53
C005921,0.53
C005796,0.53
C005425,0.53
C003434,0.53
C002156,0.53
C002917,0.53
C004630,0.53
C004758,0.53
C003832,0.53
C001872,0.53
C004025,0.53
C006711,0.53
C008687,0.53
C000535,0.53
C009894,0.53
C007461,0.53
C003796,0.53
C003465,0.53
C009068,0.53
C004648,0.53
C008925,0.53
C001796,0.53
C005354,0.53
C007008,0.53
C004494,0.53
C007769,0.53
C008508,0.53
C001014,0.53
C006005,0.53
C003084,0.53
C007184,0.53
C007247,0.53
C002607,0.53
C006501,0.53
C009762,0.53
C006091,0.53
C004106,0.53
C006923,0.53
C003049,0.53
C007106,0.53
C001474,0.53
C001458,0.53
C004274,0.53
C009646,0.53
C005318,0.53
C006782,0.53
C000323,0.53
C007788,0.53
C009609,0.53
C000917,0.53
C006911,0.53
C005932,0.53
C003378,0.53
C000857,0.53
C006323,0.53
C008490,0.53
C009205,0.53
C009136,0.53
C009577,0.53
C009125,0.53
C007378,0.53
C000839,0.53
C003618,0.53
C005137,0.53
C005505,0.53
C007168,0.53
C006864,0.53
C009371,0.53
C006528,0.53
C004683,0.53
C006332,0.53
C004586,0.53
C001546,0.53
C001841,0.53
C003477,0.53
C008495,0.53
C008000,0.53
C010000,0.53
C001353,0.53
C008436,0.53
C005562,0.53
C002258,0.53
C006696,0.53
C000672,0.53
C005457,0.53
C000803,0.53
C008040,0.53
C009743,0.53
C009825,0.53
C006797,0.53
C000541,0.53
C005534,0.53
C005992,0.53
C001050,0.53
C003166,0.53
C007312,0.53
C008149,0.53
C003131,0.53
C001359,0.53
C002241,0.53
C001517,0.53
C005786,0.53
C006544,0.53
C006282,0.53
C004026,0.53
C007585,0.53
C002124,0.53
C007593,0.53
C005216,0.53
C006672,0.53
C000802,0.53
C002396,0.53
C001249,0.53
C007955,0.53
C001071,0.53
C007589,0.53
C002595,0.53
C009749,0.53
C001255,0.53
C006750,0.53
C009320,0.53
C006295,0.53
C002866,0.53
C008355,0.53
C005956,0.53
C003927,0.53
C007413,0.53
C003363,0.53
C005613,0.53
C006922,0.53
C002703,0.53
C004910,0.53
C004888,0.53
C009641,0.53
C002774,0.53
C002804,0.53
C000343,0.53
C004533,0.53
C006674,0.53
C001137,0.53
C005549,0.53
C006740,0.53
C000453,0.53
C006401,0.53
C005350,0.53
C006736,0.53
C008305,0.53
C001147,0.53
C003284,0.53
C008156,0.53
C009735,0.53
C000845,0.53
C007330,0.53
C008458,0.53
C001576,0.53
C004725,0.53
C006003,0.53
C006139,0.53
C002909,0.53
C008742,0.53
C009266,0.53
C002812,0.53
C000444,0.53
C007090,0.53
C005770,0.53
C007354,0.53
C009651,0.53
C003679,0.53
C003233,0.53
C006250,0.53
C004060,0.53
C004927,0.53
C007018,0.53
C003017,0.53
C000533,0.53
C001076,0.53
C000612,0.53
C001655,0.53
C002285,0.53
C004246,0.53
C004425,0.53
C004471,0.53
C005955,0.53
C005581,0.53
C003747,0.53
C009818,0.53
C001853,0.53
C003844,0.53
C008881,0.53
C009857,0.53
C001693,0.53
C007740,0.53
C003745,0.53
C007525,0.53
C008630,0.53
C001583,0.53
C006587,0.53
C007713,0.53
C004822,0.53
C009070,0.53
C007934,0.53
C000120,0.53
C006704,0.53
C002854,0.53
C007294,0.53
C005226,0.53
C002851,0.53
C007283,0.53
C002411,0.53
C005676,0.53
C001876,0.53
C003702,0.53
C008708,0.53
C003430,0.53
C008028,0.53
C007771,0.53
C006338,0.53
C002415,0.53
C000074,0.53
C003065,0.53
C001922,0.53
C004370,0.53
C001332,0.53
C000713,0.53
C003531,0.53
C004968,0.53
C002644,0.53
C002551,0.53
C002243,0.53
C005340,0.53
C001794,0.53
C000614,0.53
C004585,0.53
C004838,0.53
C008632,0.53
C004786,0.53
C002508,0.53
C008049,0.53
C000331,0.53
C008406,0.53
C003409,0.53
C007652,0.53
C005490,0.53
C009462,0.53
C008136,0.53
C008036,0.53
C008790,0.53
C002217,0.53
C007256,0.53
C003377,0.53
C000679,0.53
C009463,0.53
C008300,0.53
C004870,0.53
C008736,0.53
C001152,0.53
C002225,0.53
C005592,0.53
C009093,0.53
C000235,0.53
C005555,0.53
C006466,0.53
C003123,0.53
C003513,0.53
C007434,0.53
C003196,0.53
C001149,0.53
C003179,0.53
C000295,0.53
C008842,0.53
C009233,0.53
C004414,0.53
C006650,0.53
C004395,0.53
C002747,0.53
C004511,0.53
C000925,0.53
C000792,0.53
C000406,0.53
C003775,0.53
C008752,0.53
C005102,0.53
C004345,0.53
C003372,0.53
C002966,0.53
C008845,0.53
C008739,0.53
C007232,0.53
C003999,0.53
C006530,0.53
C006086,0.53
C008787,0.53
C000478,0.53
C001335,0.53
C001145,0.53
C008885,0.53
C008420,0.53
C001549,0.53
C004898,0.53
C007481,0.53
C001566,0.53
C004448,0.53
C009124,0.53
C005180,0.52
C003934,0.52
C006319,0.52
C003484,0.52
C003009,0.52
C003891,0.52
C005066,0.52
C003583,0.52
C001932,0.52
C004144,0.52
C008527,0.52
C003012,0.52
C009321,0.52
C009741,0.52
C006374,0.52
C009408,0.52
C001690,0.52
C003281,0.52
C003366,0.52
C005704,0.52
C003002,0.52
C008520,0.52
C004807,0.52
C007111,0.52
C005584,0.52
C004013,0.52
C009974,0.52
C007592,0.52
C008724,0.52
C008592,0.52
C009766,0.52
C007811,0.52
C008124,0.52
C003624,0.52
C008971,0.52
C006263,0.52
C006561,0.52
C007680,0.52
C009140,0.52
C002353,0.52
C004285,0.52
C004272,0.52
C001435,0.52
C004739,0.52
C008757,0.52
C005912,0.52
C007509,0.52
C006116,0.52
C006078,0.52
C002645,0.52
C001227,0.52
C006881,0.52
C007920,0.52
C005778,0.52
C004954,0.52
C007983,0.52
C009089,0.52
C007336,0.52
C001190,0.52
C002792,0.52
C001420,0.52
C005191,0.52
C002722,0.52
C007668,0.52
C004733,0.52
C003410,0.52
C009744,0.52
C009955,0.52
C000469,0.52
C008503,0.52
C000838,0.52
C005040,0.52
C009481,0.52
C001412,0.52
C005697,0.52
C003768,0.52
C008232,0.52
C004293,0.52
C004506,0.52
C007930,0.52
C007622,0.52
C003885,0.52
C005031,0.52
C006361,0.52
C009006,0.52
C009092,0.52
C008612,0.52
C005780,0.52
C004130,0.52
C003234,0.52
C008979,0.52
C000113,0.52
C009855,0.52
C008585,0.52
C006805,0.52
C002754,0.52
C005979,0.52
C008177,0.52
C009953,0.52
C002279,0.52
C002944,0.52
C009674,0.52
C004697,0.52
C007510,0.52
C005042,0.52
C008913,0.52
C008671,0.52
C000165,0.52
C007466,0.52
C007262,0.52
C004113,0.52
C008106,0.52
C007963,0.52
C004066,0.52
C008428,0.52
C007265,0.52
C007590,0.52
C007050,0.52
C007332,0.52
C003229,0.52
C003178,0.52
C003342,0.52
C007829,0.52
C006768,0.52
C003854,0.52
C005907,0.52
C002606,0.52
C004815,0.52
C002656,0.52
C006461,0.52
C001460,0.52
C005445,0.52
C000190,0.52
C005727,0.52
C004260,0.52
C005080,0.52
C004037,0.52
C009350,0.52
C005194,0.52
C007199,0.52
C007775,0.52
C006891,0.52
C002346,0.52
C008893,0.52
C007547,0.52
C007796,0.52
C008425,0.52
C001184,0.52
C004435,0.52
C002741,0.52
C006861,0.52
C000099,0.52
C004507,0.52
C004375,0.52
C000907,0.52
C002719,0.52
C005225,0.52
C002987,0.52
C005849,0.52
C004757,0.52
C000018,0.52
C009650,0.52
C003209,0.52
C004493,0.52
C004397,0.52
C005201,0.52
C004864,0.52
C000354,0.52
C009438,0.52
C006312,0.52
C007960,0.52
C007948,0.52
C009643,0.52
C006706,0.52
C009149,0.52
C001624,0.52
C008786,0.52
C005681,0.52
C002638,0.52
C003259,0.52
C004681,0.52
C001175,0.52
C001180,0.52
C009514,0.52
C003666,0.52
C007627,0.52
C009306,0.52
C002742,0.52
C009442,0.52
C008537,0.52
C005791,0.52
C000783,0.52
C003048,0.52
C003877,0.52
C005063,0.52
C004202,0.52
C005717,0.52
C005319,0.52
C006033,0.52
C000822,0.52
C003245,0.52
C004561,0.52
C004669,0.52
C005577,0.52
C008382,0.52
C003267,0.52
C006143,0.52
C006803,0.52
C005622,0.52
C002450,0.52
C000595,0.52
C000967,0.52
C002829,0.52
C003152,0.52
C002193,0.52
C005695,0.52
C004365,0.52
C003457,0.52
C003721,0.52
C005253,0.52
C006591,0.52
C004480,0.52
C002737,0.52
C007314,0.52
C005396,0.52
C001505,0.52
C001997,0.52
C009436,0.52
C005043,0.52
C007367,0.52
C005498,0.52
C008588,0.52
C003544,0.52
C006631,0.52
C002517,0.52
C002092,0.52
C007992,0.52
C007697,0.52
C004441,0.52
C007703,0.52
C004662,0.52
C008496,0.52
C009178,0.52
C004355,0.52
C008646,0.52
C008760,0.52
C009243,0.52
C008613,0.52
C003038,0.52
C006509,0.52
C008465,0.52
C008740,0.52
C008096,0.52
C001094,0.52
C005447,0.52
C006820,0.52
C005680,0.52
C004907,0.52
C006096,0.52
C007588,0.52
C006761,0.52
C002509,0.52
C006196,0.52
C002306,0.52
C000676,0.52
C005167,0.52
C003320,0.52
C005741,0.52
C007700,0.52
C008047,0.52
C003659,0.52
C003436,0.52
C000739,0.52
C000911,0.52
C003387,0.52
C009163,0.52
C007241,0.52
C000127,0.52
C007243,0.52
C005284,0.52
C002967,0.52
C000624,0.52
C009332,0.52
C004629,0.52
C008221,0.52
C003848,0.52
C001719,0.52
C001397,0.52
C006372,0.52
C009368,0.52
C000096,0.52
C005029,0.52
C006347,0.52
C006731,0.52
C007213,0.52
C000658,0.52
C000896,0.52
C000906,0.52
C006567,0.52
C001802,0.52
C000050,0.52
C009926,0.52
C002835,0.52
C002711,0.52
C008292,0.52
C002600,0.52
C003192,0.52
C004351,0.52
C004434,0.52
C002671,0.52
C001890,0.52
C005151,0.52
C009043,0.52
C009601,0.52
C001327,0.52
C007201,0.52
C003136,0.52
C000850,0.52
C007855,0.52
C002151,0.52
C006001,0.52
C000939,0.52
C008934,0.52
C005685,0.52
C002662,0.52
C008369,0.52
C001396,0.52
C002337,0.52
C005805,0.52
C002504,0.52
C005542,0.52
C005361,0.52
C000318,0.52
C003819,0.52
C004488,0.52
C004228,0.52
C005205,0.52
C003271,0.52
C004930,0.52
C009200,0.52
C008125,0.52
C000807,0.52
C001492,0.52
C005429,0.52
C003616,0.52
C006103,0.52
C000801,0.52
C007423,0.52
C006951,0.52
C006138,0.52
C005146,0.52
C000374,0.52
C005742,0.52
C001320,0.52
C004283,0.52
C007616,0.52
C003979,0.52
C004941,0.52
C004103,0.52
C004721,0.52
C005672,0.52
C009517,0.52
C009250,0.52
C006352,0.52
C009939,0.52
C004447,0.52
C007087,0.52
C000879,0.52
C003429,0.52
C007054,0.52
